StudentID,CourseID
16986,90
16987,44
16988,97
16989,179
16990,60
16991,110
16992,82
16993,190
16994,55
16995,150
16996,199
16997,179
16998,68
16999,96
17000,31
17001,67
17002,159
17003,54
17004,93
17005,12
17006,12
17007,168
17008,197
17009,125
17010,13
17011,181
17012,189
17013,25
17014,150
17015,55
17016,137
17017,92
17018,11
17019,54
17020,154
17021,112
17022,85
17023,8
17024,90
17025,182
17026,7
17027,170
17028,56
17029,90
17030,188
17031,173
17032,69
17033,34
17034,193
17035,12
17036,167
17037,48
17038,22
17039,4
17040,32
17041,4
17042,105
17043,119
17044,161
17045,2
17046,112
17047,156
17048,84
17049,103
17050,4
17051,9
17052,19
17053,131
17054,83
17055,32
17056,63
17057,166
17058,31
17059,17
17060,2
17061,80
17062,10
17063,92
17064,35
17065,89
17066,7
17067,42
17068,87
17069,7
17070,33
17071,199
17072,53
17073,198
17074,185
17075,24
17076,95
17077,3
17078,124
17079,30
17080,104
17081,65
17082,62
17083,98
17084,170
17085,3
17086,197
17087,74
17088,102
17089,194
17090,18
17091,156
17092,37
17093,177
17094,173
17095,120
17096,36
17097,192
17098,53
17099,102
17100,42
17101,124
17102,190
17103,61
17104,166
17105,189
17106,90
17107,137
17108,153
17109,3
17110,92
17111,12
17112,75
17113,90
17114,24
17115,87
17116,38
17117,49
17118,122
17119,54
17120,156
17121,34
17122,187
17123,195
17124,128
17125,1
17126,44
17127,66
17128,109
17129,152
17130,90
17131,67
17132,129
17133,4
17134,182
17135,11
17136,174
17137,112
17138,132
17139,65
17140,174
17141,114
17142,139
17143,98
17144,36
17145,142
17146,47
17147,191
17148,17
17149,166
17150,52
17151,58
17152,143
17153,102
17154,197
17155,9
17156,149
17157,174
17158,21
17159,53
17160,27
17161,132
17162,45
17163,98
17164,62
17165,59
17166,174
17167,107
17168,100
17169,139
17170,97
17171,100
17172,47
17173,4
17174,8
17175,127
17176,196
17177,48
17178,124
17179,97
17180,188
17181,70
17182,189
17183,149
17184,7
17185,116
17186,76
17187,168
17188,113
17189,178
17190,2
17191,153
17192,171
17193,55
17194,25
17195,25
17196,24
17197,174
17198,36
17199,121
17200,190
17201,111
17202,16
17203,53
17204,124
17205,126
17206,69
17207,147
17208,101
17209,33
17210,71
17211,25
17212,199
17213,129
17214,124
17215,61
17216,21
17217,182
17218,176
17219,198
17220,66
17221,134
17222,138
17223,68
17224,133
17225,20
17226,21
17227,101
17228,8
17229,46
17230,64
17231,76
17232,44
17233,195
17234,145
17235,138
17236,149
17237,111
17238,199
17239,124
17240,124
17241,115
17242,123
17243,3
17244,117
17245,109
17246,120
17247,92
17248,87
17249,192
17250,105
17251,123
17252,1
17253,48
17254,7
17255,194
17256,94
17257,120
17258,103
17259,135
17260,59
17261,153
17262,12
17263,174
17264,14
17265,199
17266,22
17267,102
17268,102
17269,93
17270,12
17271,188
17272,9
17273,23
17274,69
17275,130
17276,35
17277,60
17278,94
17279,103
17280,85
17281,4
17282,10
17283,94
17284,122
17285,44
17286,134
17287,156
17288,118
17289,95
17290,65
17291,38
17292,2
17293,190
17294,55
17295,112
17296,88
17297,51
17298,102
17299,47
17300,97
17301,149
17302,113
17303,88
17304,172
17305,85
17306,32
17307,94
17308,143
17309,128
17310,136
17311,86
17312,51
17313,106
17314,14
17315,192
17316,158
17317,110
17318,30
17319,194
17320,143
17321,140
17322,24
17323,133
17324,157
17325,104
17326,154
17327,174
17328,88
17329,31
17330,69
17331,35
17332,197
17333,135
17334,133
17335,114
17336,21
17337,23
17338,155
17339,103
17340,145
17341,144
17342,185
17343,5
17344,119
17345,193
17346,74
17347,103
17348,69
17349,125
17350,53
17351,137
17352,2
17353,11
17354,109
17355,6
17356,5
17357,30
17358,118
17359,181
17360,198
17361,118
17362,88
17363,74
17364,123
17365,117
17366,130
17367,142
17368,46
17369,163
17370,71
17371,24
17372,53
17373,64
17374,73
17375,10
17376,40
17377,82
17378,177
17379,67
17380,163
17381,118
17382,11
17383,77
17384,88
17385,138
17386,164
17387,104
17388,27
17389,141
17390,182
17391,4
17392,95
17393,181
17394,180
17395,76
17396,176
17397,153
17398,9
17399,142
17400,196
17401,38
17402,127
17403,171
17404,162
17405,105
17406,169
17407,43
17408,41
17409,10
17410,199
17411,169
17412,143
17413,137
17414,172
17415,177
17416,19
17417,139
17418,132
17419,110
17420,100
17421,29
17422,162
17423,153
17424,20
17425,39
17426,183
17427,66
17428,142
17429,97
17430,7
17431,142
17432,105
17433,107
17434,1
17435,109
17436,48
17437,111
17438,81
17439,43
17440,138
17441,185
17442,55
17443,39
17444,166
17445,72
17446,57
17447,175
17448,103
17449,23
17450,90
17451,93
17452,114
17453,132
17454,174
17455,54
17456,115
17457,4
17458,3
17459,12
17460,82
17461,5
17462,110
17463,135
17464,140
17465,150
17466,184
17467,144
17468,68
17469,127
17470,23
17471,186
17472,184
17473,112
17474,103
17475,160
17476,44
17477,103
17478,12
17479,154
17480,56
17481,197
17482,30
17483,144
17484,21
17485,158
17486,116
17487,101
17488,47
17489,193
17490,148
17491,16
17492,81
17493,30
17494,67
17495,108
17496,102
17497,165
17498,93
17499,39
17500,112
17501,24
17502,176
17503,115
17504,14
17505,103
17506,71
17507,149
17508,200
17509,84
17510,15
17511,197
17512,38
17513,195
17514,63
17515,126
17516,139
17517,104
17518,159
17519,26
17520,6
17521,109
17522,21
17523,22
17524,2
17525,63
17526,154
17527,123
17528,166
17529,49
17530,127
17531,36
17532,199
17533,191
17534,111
17535,111
17536,107
17537,128
17538,83
17539,133
17540,77
17541,129
17542,15
17543,54
17544,70
17545,9
17546,164
17547,200
17548,93
17549,150
17550,89
17551,151
17552,143
17553,119
17554,132
17555,121
17556,39
17557,86
17558,64
17559,90
17560,185
17561,21
17562,117
17563,35
17564,178
17565,73
17566,137
17567,64
17568,51
17569,6
17570,98
17571,184
17572,94
17573,187
17574,114
17575,29
17576,5
17577,94
17578,13
17579,144
17580,161
17581,137
17582,145
17583,150
17584,154
17585,28
17586,80
17587,152
17588,159
17589,22
17590,120
17591,125
17592,104
17593,32
17594,175
17595,112
17596,111
17597,8
17598,13
17599,35
17600,163
17601,134
17602,180
17603,59
17604,13
17605,64
17606,30
17607,163
17608,180
17609,179
17610,76
17611,39
17612,106
17613,156
17614,111
17615,181
17616,129
17617,131
17618,173
17619,62
17620,119
17621,18
17622,171
17623,189
17624,28
17625,4
17626,64
17627,62
17628,109
17629,81
17630,29
17631,199
17632,154
17633,196
17634,87
17635,143
17636,163
17637,102
17638,81
17639,198
17640,175
17641,38
17642,166
17643,37
17644,71
17645,74
17646,59
17647,96
17648,5
17649,136
17650,192
17651,129
17652,68
17653,74
17654,65
17655,94
17656,171
17657,91
17658,146
17659,182
17660,26
17661,101
17662,172
17663,36
17664,169
17665,125
17666,189
17667,181
17668,155
17669,185
17670,44
17671,43
17672,30
17673,2
17674,71
17675,13
17676,169
17677,186
17678,95
17679,13
17680,32
17681,25
17682,25
17683,93
17684,171
17685,66
17686,158
17687,75
17688,41
17689,72
17690,28
17691,93
17692,104
17693,88
17694,102
17695,63
17696,146
17697,29
17698,186
17699,11
17700,34
17701,114
17702,16
17703,34
17704,125
17705,149
17706,200
17707,34
17708,32
17709,37
17710,171
17711,38
17712,31
17713,27
17714,113
17715,7
17716,41
17717,57
17718,75
17719,123
17720,64
17721,126
17722,101
17723,127
17724,141
17725,27
17726,177
17727,129
17728,79
17729,101
17730,198
17731,130
17732,12
17733,117
17734,70
17735,18
17736,86
17737,29
17738,8
17739,112
17740,147
17741,41
17742,137
17743,196
17744,97
17745,115
17746,168
17747,68
17748,65
17749,182
17750,200
17751,39
17752,95
17753,102
17754,179
17755,46
17756,101
17757,64
17758,15
17759,50
17760,2
17761,43
17762,1
17763,96
17764,189
17765,93
17766,74
17767,93
17768,31
17769,146
17770,54
17771,154
17772,97
17773,85
17774,122
17775,67
17776,45
17777,102
17778,2
17779,109
17780,144
17781,7
17782,10
17783,2
17784,44
17785,161
17786,83
17787,42
17788,195
17789,119
17790,44
17791,157
17792,133
17793,81
17794,68
17795,133
17796,199
17797,3
17798,7
17799,116
17800,169
17801,182
17802,73
17803,150
17804,1
17805,34
17806,103
17807,92
17808,21
17809,122
17810,172
17811,198
17812,50
17813,137
17814,67
17815,107
17816,78
17817,132
17818,25
17819,154
17820,120
17821,8
17822,2
17823,101
17824,132
17825,110
17826,116
17827,197
17828,46
17829,168
17830,153
17831,196
17832,101
17833,5
17834,121
17835,124
17836,72
17837,33
17838,148
17839,180
17840,50
17841,195
17842,143
17843,38
17844,86
17845,92
17846,102
17847,37
17848,135
17849,127
17850,96
17851,129
17852,44
17853,80
17854,20
17855,31
17856,133
17857,50
17858,150
17859,72
17860,199
17861,165
17862,15
17863,13
17864,44
17865,198
17866,166
17867,25
17868,64
17869,114
17870,173
17871,26
17872,33
17873,176
17874,35
17875,73
17876,143
17877,24
17878,43
17879,38
17880,177
17881,40
17882,100
17883,102
17884,90
17885,199
17886,50
17887,187
17888,176
17889,130
17890,16
17891,94
17892,97
17893,52
17894,165
17895,88
17896,83
17897,92
17898,41
17899,57
17900,43
17901,163
17902,192
17903,116
17904,49
17905,55
17906,42
17907,183
17908,83
17909,75
17910,189
17911,52
17912,82
17913,198
17914,123
17915,100
17916,156
17917,6
17918,151
17919,109
17920,1
17921,10
17922,119
17923,149
17924,38
17925,89
17926,67
17927,7
17928,25
17929,186
17930,15
17931,94
17932,77
17933,179
17934,74
17935,51
17936,66
17937,29
17938,159
17939,185
17940,115
17941,79
17942,90
17943,64
17944,57
17945,176
17946,96
17947,15
17948,156
17949,153
17950,190
17951,13
17952,5
17953,105
17954,119
17955,85
17956,9
17957,23
17958,194
17959,151
17960,77
17961,149
17962,77
17963,32
17964,114
17965,21
17966,60
17967,91
17968,180
17969,25
17970,102
17971,108
17972,127
17973,163
17974,55
17975,61
17976,188
17977,195
17978,172
17979,52
17980,97
17981,96
17982,38
17983,2
17984,119
17985,199
17986,93
17987,67
17988,116
17989,51
17990,125
17991,162
17992,60
17993,19
17994,21
17995,119
17996,67
17997,114
17998,30
17999,71
18000,101
18001,58
18002,168
18003,165
18004,82
18005,12
18006,58
18007,65
18008,47
18009,4
18010,199
18011,169
18012,8
18013,115
18014,83
18015,169
18016,197
18017,87
18018,83
18019,110
18020,196
18021,36
18022,150
18023,18
18024,177
18025,18
18026,11
18027,78
18028,74
18029,62
18030,16
18031,26
18032,80
18033,176
18034,108
18035,142
18036,192
18037,187
18038,26
18039,170
18040,199
18041,31
18042,46
18043,101
18044,64
18045,169
18046,127
18047,59
18048,43
18049,91
18050,140
18051,159
18052,180
18053,192
18054,173
18055,104
18056,16
18057,125
18058,45
18059,196
18060,173
18061,168
18062,172
18063,158
18064,160
18065,135
18066,92
18067,141
18068,129
18069,108
18070,129
18071,146
18072,65
18073,144
18074,125
18075,132
18076,76
18077,23
18078,19
18079,86
18080,195
18081,115
18082,73
18083,15
18084,100
18085,61
18086,90
18087,122
18088,95
18089,107
18090,75
18091,37
18092,111
18093,27
18094,108
18095,48
18096,93
18097,79
18098,125
18099,188
18100,18
18101,112
18102,75
18103,54
18104,160
18105,193
18106,43
18107,32
18108,139
18109,39
18110,139
18111,153
18112,74
18113,120
18114,135
18115,134
18116,113
18117,92
18118,80
18119,131
18120,23
18121,189
18122,52
18123,26
18124,24
18125,194
18126,97
18127,25
18128,131
18129,153
18130,71
18131,151
18132,126
18133,144
18134,79
18135,172
18136,61
18137,170
18138,33
18139,164
18140,15
18141,166
18142,16
18143,79
18144,145
18145,107
18146,108
18147,103
18148,1
18149,157
18150,69
18151,104
18152,38
18153,140
18154,39
18155,184
18156,43
18157,170
18158,149
18159,184
18160,97
18161,107
18162,50
18163,46
18164,179
18165,160
18166,141
18167,149
18168,108
18169,191
18170,118
18171,10
18172,129
18173,179
18174,18
18175,34
18176,113
18177,138
18178,30
18179,127
18180,161
18181,196
18182,95
18183,193
18184,145
18185,86
18186,133
18187,83
18188,28
18189,100
18190,147
18191,96
18192,136
18193,72
18194,161
18195,77
18196,162
18197,149
18198,13
18199,170
18200,38
18201,199
18202,97
18203,117
18204,101
18205,89
18206,5
18207,28
18208,184
18209,45
18210,79
18211,163
18212,40
18213,144
18214,41
18215,69
18216,34
18217,132
18218,6
18219,1
18220,162
18221,58
18222,125
18223,110
18224,135
18225,169
18226,158
18227,37
18228,102
18229,179
18230,3
18231,21
18232,154
18233,140
18234,2
18235,185
18236,112
18237,142
18238,19
18239,13
18240,78
18241,58
18242,159
18243,64
18244,9
18245,7
18246,160
18247,21
18248,90
18249,145
18250,23
18251,34
18252,117
18253,147
18254,191
18255,42
18256,137
18257,102
18258,127
18259,152
18260,140
18261,172
18262,136
18263,95
18264,44
18265,197
18266,192
18267,46
18268,19
18269,38
18270,149
18271,190
18272,187
18273,89
18274,38
18275,114
18276,141
18277,117
18278,54
18279,79
18280,58
18281,117
18282,16
18283,159
18284,154
18285,102
18286,119
18287,106
18288,185
18289,13
18290,179
18291,53
18292,167
18293,153
18294,102
18295,190
18296,89
18297,4
18298,110
18299,114
18300,157
18301,167
18302,116
18303,153
18304,54
18305,65
18306,186
18307,141
18308,47
18309,199
18310,20
18311,150
18312,118
18313,198
18314,56
18315,77
18316,137
18317,34
18318,6
18319,149
18320,85
18321,155
18322,97
18323,180
18324,15
18325,54
18326,106
18327,36
18328,21
18329,116
18330,51
18331,185
18332,14
18333,149
18334,88
18335,50
18336,50
18337,149
18338,64
18339,95
18340,57
18341,198
18342,117
18343,6
18344,174
18345,72
18346,55
18347,71
18348,172
18349,4
18350,18
18351,115
18352,200
18353,162
18354,182
18355,137
18356,188
18357,99
18358,99
18359,176
18360,23
18361,73
18362,144
18363,167
18364,100
18365,117
18366,76
18367,101
18368,90
18369,85
18370,166
18371,105
18372,80
18373,83
18374,4
18375,105
18376,191
18377,13
18378,146
18379,131
18380,108
18381,60
18382,105
18383,175
18384,54
18385,67
18386,20
18387,70
18388,132
18389,114
18390,93
18391,115
18392,91
18393,105
18394,30
18395,38
18396,144
18397,67
18398,150
18399,29
18400,97
18401,190
18402,77
18403,61
18404,145
18405,132
18406,59
18407,39
18408,153
18409,125
18410,111
18411,33
18412,189
18413,117
18414,49
18415,28
18416,192
18417,116
18418,96
18419,157
18420,39
18421,67
18422,55
18423,146
18424,35
18425,54
18426,85
18427,150
18428,183
18429,44
18430,70
18431,72
18432,93
18433,12
18434,95
18435,95
18436,13
18437,123
18438,155
18439,41
18440,145
18441,20
18442,106
18443,181
18444,34
18445,68
18446,150
18447,67
18448,20
18449,47
18450,175
18451,115
18452,10
18453,54
18454,24
18455,21
18456,111
18457,32
18458,14
18459,176
18460,154
18461,47
18462,122
18463,79
18464,145
18465,77
18466,135
18467,159
18468,33
18469,168
18470,161
18471,56
18472,167
18473,195
18474,23
18475,152
18476,22
18477,65
18478,114
18479,29
18480,3
18481,18
18482,117
18483,21
18484,186
18485,74
18486,173
18487,17
18488,100
18489,125
18490,33
18491,87
18492,191
18493,11
18494,44
18495,92
18496,31
18497,150
18498,54
18499,46
18500,88
18501,58
18502,58
18503,85
18504,112
18505,186
18506,188
18507,44
18508,139
18509,95
18510,49
18511,59
18512,59
18513,119
18514,40
18515,41
18516,130
18517,189
18518,50
18519,33
18520,10
18521,4
18522,44
18523,178
18524,31
18525,67
18526,47
18527,183
18528,51
18529,47
18530,42
18531,156
18532,40
18533,198
18534,178
18535,152
18536,72
18537,58
18538,90
18539,68
18540,16
18541,84
18542,88
18543,14
18544,18
18545,137
18546,65
18547,144
18548,192
18549,30
18550,172
18551,102
18552,54
18553,145
18554,123
18555,163
18556,111
18557,135
18558,106
18559,115
18560,10
18561,103
18562,97
18563,179
18564,67
18565,160
18566,103
18567,178
18568,138
18569,157
18570,27
18571,23
18572,126
18573,16
18574,49
18575,95
18576,177
18577,155
18578,164
18579,112
18580,95
18581,93
18582,51
18583,199
18584,136
18585,81
18586,49
18587,144
18588,164
18589,166
18590,27
18591,116
18592,139
18593,169
18594,13
18595,4
18596,22
18597,131
18598,15
18599,165
18600,46
18601,41
18602,34
18603,117
18604,98
18605,43
18606,11
18607,188
18608,99
18609,9
18610,105
18611,137
18612,106
18613,114
18614,54
18615,155
18616,9
18617,164
18618,32
18619,62
18620,177
18621,46
18622,172
18623,6
18624,1
18625,74
18626,63
18627,177
18628,164
18629,137
18630,108
18631,67
18632,193
18633,33
18634,142
18635,9
18636,28
18637,115
18638,142
18639,155
18640,76
18641,189
18642,18
18643,149
18644,91
18645,105
18646,52
18647,2
18648,127
18649,36
18650,105
18651,9
18652,99
18653,26
18654,118
18655,147
18656,65
18657,185
18658,25
18659,199
18660,53
18661,104
18662,17
18663,108
18664,39
18665,135
18666,92
18667,194
18668,5
18669,107
18670,16
18671,101
18672,155
18673,188
18674,130
18675,5
18676,160
18677,73
18678,77
18679,123
18680,182
18681,77
18682,56
18683,186
18684,47
18685,7
18686,194
18687,35
18688,142
18689,64
18690,130
18691,195
18692,9
18693,120
18694,180
18695,149
18696,44
18697,101
18698,90
18699,195
18700,176
18701,90
18702,83
18703,154
18704,142
18705,9
18706,191
18707,104
18708,198
18709,79
18710,176
18711,106
18712,25
18713,187
18714,43
18715,44
18716,19
18717,172
18718,20
18719,15
18720,178
18721,146
18722,172
18723,79
18724,198
18725,89
18726,184
18727,38
18728,1
18729,154
18730,57
18731,37
18732,169
18733,50
18734,63
18735,52
18736,23
18737,7
18738,19
18739,60
18740,102
18741,111
18742,139
18743,13
18744,17
18745,191
18746,158
18747,29
18748,109
18749,37
18750,135
18751,58
18752,127
18753,102
18754,120
18755,109
18756,169
18757,54
18758,169
18759,10
18760,148
18761,138
18762,100
18763,67
18764,56
18765,131
18766,194
18767,132
18768,198
18769,72
18770,187
18771,32
18772,5
18773,20
18774,198
18775,157
18776,67
18777,21
18778,187
18779,108
18780,14
18781,156
18782,128
18783,161
18784,196
18785,88
18786,37
18787,192
18788,28
18789,16
18790,181
18791,186
18792,118
18793,142
18794,86
18795,63
18796,69
18797,177
18798,154
18799,182
18800,46
18801,11
18802,123
18803,3
18804,96
18805,44
18806,159
18807,7
18808,150
18809,168
18810,166
18811,182
18812,156
18813,12
18814,103
18815,71
18816,50
18817,96
18818,99
18819,96
18820,79
18821,32
18822,90
18823,197
18824,33
18825,51
18826,145
18827,84
18828,20
18829,27
18830,36
18831,40
18832,83
18833,159
18834,131
18835,190
18836,157
18837,69
18838,172
18839,56
18840,109
18841,131
18842,133
18843,138
18844,156
18845,136
18846,20
18847,126
18848,144
18849,127
18850,18
18851,164
18852,110
18853,46
18854,113
18855,132
18856,135
18857,158
18858,114
18859,157
18860,90
18861,154
18862,7
18863,155
18864,17
18865,65
18866,120
18867,152
18868,175
18869,149
18870,17
18871,58
18872,153
18873,37
18874,78
18875,44
18876,146
18877,46
18878,32
18879,197
18880,68
18881,128
18882,122
18883,45
18884,45
18885,151
18886,192
18887,111
18888,71
18889,16
18890,122
18891,177
18892,155
18893,87
18894,151
18895,156
18896,18
18897,171
18898,118
18899,21
18900,121
18901,57
18902,118
18903,188
18904,70
18905,94
18906,138
18907,98
18908,167
18909,143
18910,59
18911,195
18912,11
18913,53
18914,121
18915,64
18916,147
18917,102
18918,46
18919,161
18920,199
18921,182
18922,104
18923,33
18924,34
18925,96
18926,174
18927,194
18928,93
18929,161
18930,164
18931,31
18932,44
18933,158
18934,131
18935,29
18936,15
18937,81
18938,111
18939,105
18940,142
18941,92
18942,148
18943,57
18944,41
18945,10
18946,74
18947,186
18948,194
18949,68
18950,78
18951,42
18952,186
18953,36
18954,139
18955,19
18956,181
18957,64
18958,113
18959,193
18960,196
18961,115
18962,192
18963,109
18964,85
18965,99
18966,95
18967,2
18968,21
18969,179
18970,67
18971,189
18972,103
18973,43
18974,182
18975,164
18976,38
18977,107
18978,113
18979,70
18980,178
18981,1
18982,183
18983,158
18984,118
18985,170
18986,109
18987,150
18988,95
18989,123
18990,146
18991,65
18992,81
18993,197
18994,15
18995,103
18996,192
18997,90
18998,195
18999,66
19000,134
19001,30
19002,191
19003,200
19004,95
19005,110
19006,70
19007,159
19008,41
19009,91
19010,67
19011,163
19012,191
19013,152
19014,141
19015,83
19016,137
19017,127
19018,15
19019,146
19020,137
19021,157
19022,56
19023,126
19024,173
19025,22
19026,58
19027,150
19028,167
19029,23
19030,191
19031,3
19032,63
19033,32
19034,79
19035,82
19036,110
19037,117
19038,2
19039,78
19040,143
19041,84
19042,158
19043,199
19044,154
19045,151
19046,52
19047,142
19048,168
19049,172
19050,1
19051,20
19052,175
19053,155
19054,14
19055,147
19056,7
19057,162
19058,194
19059,46
19060,45
19061,43
19062,28
19063,91
19064,17
19065,123
19066,117
19067,39
19068,109
19069,190
19070,47
19071,98
19072,50
19073,180
19074,161
19075,155
19076,162
19077,56
19078,91
19079,117
19080,1
19081,164
19082,111
19083,187
19084,46
19085,61
19086,40
19087,105
19088,80
19089,158
19090,108
19091,84
19092,161
19093,51
19094,40
19095,189
19096,113
19097,57
19098,137
19099,127
19100,94
19101,55
19102,118
19103,66
19104,181
19105,136
19106,4
19107,18
19108,47
19109,6
19110,145
19111,75
19112,33
19113,96
19114,174
19115,63
19116,32
19117,4
19118,194
19119,78
19120,36
19121,175
19122,167
19123,139
19124,152
19125,151
19126,78
19127,122
19128,135
19129,178
19130,127
19131,144
19132,23
19133,136
19134,128
19135,49
19136,1
19137,50
19138,12
19139,151
19140,141
19141,144
19142,100
19143,88
19144,107
19145,34
19146,104
19147,85
19148,119
19149,25
19150,51
19151,41
19152,133
19153,124
19154,71
19155,113
19156,66
19157,8
19158,52
19159,37
19160,47
19161,193
19162,178
19163,24
19164,111
19165,60
19166,1
19167,152
19168,50
19169,114
19170,149
19171,176
19172,172
19173,23
19174,34
19175,47
19176,144
19177,96
19178,108
19179,55
19180,105
19181,15
19182,29
19183,27
19184,141
19185,166
19186,156
19187,7
19188,156
19189,189
19190,100
19191,181
19192,41
19193,39
19194,125
19195,67
19196,198
19197,60
19198,11
19199,104
19200,162
19201,105
19202,156
19203,177
19204,161
19205,50
19206,114
19207,176
19208,61
19209,40
19210,189
19211,8
19212,139
19213,144
19214,71
19215,46
19216,65
19217,145
19218,138
19219,171
19220,91
19221,47
19222,22
19223,86
19224,197
19225,17
19226,89
19227,107
19228,64
19229,152
19230,69
19231,105
19232,58
19233,50
19234,83
19235,147
19236,37
19237,184
19238,165
19239,79
19240,26
19241,154
19242,187
19243,86
19244,95
19245,36
19246,189
19247,49
19248,152
19249,55
19250,55
19251,3
19252,166
19253,29
19254,2
19255,101
19256,193
19257,14
19258,170
19259,199
19260,167
19261,4
19262,61
19263,10
19264,49
19265,105
19266,187
19267,59
19268,198
19269,8
19270,189
19271,25
19272,192
19273,25
19274,23
19275,187
19276,98
19277,110
19278,10
19279,24
19280,138
19281,162
19282,95
19283,26
19284,35
19285,67
19286,74
19287,122
19288,151
19289,184
19290,104
19291,61
19292,144
19293,130
19294,191
19295,197
19296,181
19297,94
19298,8
19299,58
19300,69
19301,146
19302,171
19303,34
19304,95
19305,152
19306,18
19307,54
19308,163
19309,192
19310,70
19311,135
19312,78
19313,133
19314,179
19315,155
19316,69
19317,121
19318,56
19319,76
19320,120
19321,10
19322,7
19323,11
19324,191
19325,186
19326,169
19327,191
19328,92
19329,170
19330,40
19331,191
19332,134
19333,28
19334,80
19335,28
19336,44
19337,73
19338,159
19339,77
19340,80
19341,171
19342,33
19343,61
19344,104
19345,60
19346,39
19347,54
19348,57
19349,92
19350,60
19351,107
19352,99
19353,150
19354,184
19355,19
19356,15
19357,180
19358,110
19359,166
19360,6
19361,191
19362,58
19363,76
19364,137
19365,129
19366,52
19367,187
19368,118
19369,12
19370,123
19371,184
19372,57
19373,79
19374,178
19375,107
19376,137
19377,167
19378,159
19379,200
19380,29
19381,44
19382,162
19383,11
19384,95
19385,19
19386,3
19387,179
19388,10
19389,151
19390,164
19391,181
19392,157
19393,72
19394,166
19395,186
19396,154
19397,132
19398,128
19399,187
19400,55
19401,20
19402,32
19403,187
19404,112
19405,176
19406,109
19407,173
19408,51
19409,123
19410,44
19411,107
19412,194
19413,99
19414,150
19415,41
19416,47
19417,64
19418,15
19419,51
19420,96
19421,21
19422,87
19423,100
19424,128
19425,31
19426,19
19427,149
19428,136
19429,155
19430,4
19431,76
19432,79
19433,183
19434,68
19435,189
19436,42
19437,138
19438,99
19439,83
19440,110
19441,180
19442,103
19443,97
19444,36
19445,143
19446,70
19447,134
19448,177
19449,68
19450,25
19451,63
19452,190
19453,124
19454,140
19455,172
19456,153
19457,158
19458,129
19459,65
19460,52
19461,60
19462,120
19463,34
19464,130
19465,146
19466,195
19467,6
19468,12
19469,196
19470,14
19471,19
19472,160
19473,73
19474,48
19475,130
19476,125
19477,177
19478,99
19479,58
19480,12
19481,138
19482,75
19483,134
19484,45
19485,170
19486,140
19487,130
19488,173
19489,186
19490,181
19491,182
19492,121
19493,74
19494,149
19495,92
19496,101
19497,110
19498,193
19499,35
19500,193
19501,6
19502,99
19503,78
19504,75
19505,175
19506,70
19507,3
19508,3
19509,146
19510,171
19511,26
19512,172
19513,155
19514,43
19515,153
19516,28
19517,153
19518,30
19519,199
19520,101
19521,64
19522,110
19523,193
19524,104
19525,3
19526,189
19527,192
19528,74
19529,96
19530,46
19531,3
19532,94
19533,132
19534,189
19535,153
19536,162
19537,4
19538,127
19539,30
19540,8
19541,128
19542,36
19543,195
19544,105
19545,102
19546,121
19547,156
19548,70
19549,45
19550,166
19551,50
19552,25
19553,11
19554,139
19555,80
19556,85
19557,112
19558,100
19559,51
19560,149
19561,89
19562,194
19563,84
19564,116
19565,56
19566,114
19567,178
19568,103
19569,164
19570,194
19571,84
19572,156
19573,155
19574,139
19575,183
19576,4
19577,161
19578,132
19579,120
19580,96
19581,136
19582,155
19583,99
19584,33
19585,190
19586,194
19587,156
19588,155
19589,51
19590,78
19591,165
19592,45
19593,28
19594,151
19595,101
19596,125
19597,136
19598,42
19599,41
19600,187
19601,98
19602,72
19603,31
19604,72
19605,120
19606,85
19607,13
19608,57
19609,26
19610,64
19611,45
19612,186
19613,149
19614,121
19615,65
19616,151
19617,162
19618,22
19619,29
19620,5
19621,197
19622,174
19623,188
19624,25
19625,113
19626,95
19627,120
19628,175
19629,70
19630,97
19631,74
19632,179
19633,55
19634,140
19635,24
19636,90
19637,119
19638,131
19639,106
19640,18
19641,196
19642,85
19643,24
19644,100
19645,50
19646,148
19647,120
19648,182
19649,94
19650,157
19651,104
19652,150
19653,72
19654,177
19655,129
19656,182
19657,87
19658,38
19659,169
19660,133
19661,23
19662,89
19663,162
19664,142
19665,142
19666,117
19667,10
19668,28
19669,173
19670,14
19671,144
19672,109
19673,171
19674,50
19675,140
19676,168
19677,150
19678,65
19679,150
19680,144
19681,3
19682,77
19683,5
19684,154
19685,84
19686,7
19687,150
19688,4
19689,157
19690,50
19691,52
19692,103
19693,135
19694,117
19695,166
19696,49
19697,35
19698,106
19699,179
19700,191
19701,175
19702,135
19703,116
19704,124
19705,15
19706,109
19707,161
19708,35
19709,159
19710,3
19711,71
19712,18
19713,113
19714,189
19715,141
19716,102
19717,180
19718,17
19719,102
19720,21
19721,142
19722,130
19723,48
19724,66
19725,175
19726,193
19727,167
19728,146
19729,111
19730,88
19731,72
19732,7
19733,121
19734,173
19735,46
19736,3
19737,48
19738,89
19739,9
19740,141
19741,139
19742,44
19743,6
19744,68
19745,171
19746,23
19747,188
19748,73
19749,24
19750,64
19751,197
19752,91
19753,107
19754,22
19755,193
19756,150
19757,95
19758,10
19759,64
19760,53
19761,35
19762,90
19763,38
19764,189
19765,164
19766,110
19767,195
19768,76
19769,78
19770,125
19771,95
19772,94
19773,193
19774,157
19775,148
19776,191
19777,15
19778,142
19779,41
19780,17
19781,28
19782,192
19783,106
